make: make -j16 libscip scip
[  0%] [BISON][MMLPARSE2] Building parser with bison 3.8.2
[  0%] [FLEX][MMLSCAN] Building scanner with flex 2.6.4
-- Git hash: 6129793871
-- Git hash: 950b1658
[  0%] Built target scip_update_githash
[  0%] Built target soplex_update_githash
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/gzstream.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/didxset.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/idxset.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/nameset.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/spxdefines.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/mpsinput.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/spxid.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/spxgithash.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/usertimer.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/spxout.cpp.o
[  2%] Building CXX object soplex/src/CMakeFiles/libsoplex-pic.dir/soplex/wallclocktimer.cpp.o
[  2%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/blkmem.c.o
[  2%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/code.c.o
[  2%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/conname.c.o
[  2%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/bound.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/define.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/elem.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/entry.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/hash.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/heap.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/idxset.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/inst.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/iread.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/list.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/load.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/local.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/metaio.c.o
[  5%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/mmlparse2.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/mmlscan.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/mono.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/mshell.c.o
/build/scipoptsuite-8.1.0/build-wasm/zimpl/src/zimpl/mmlparse2.c:2323:22: warning: passing arguments to 'yylex' without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
 2323 |       yychar = yylex (&yylval);
      |                      ^
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/prog.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/random.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/rdefpar.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/source.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setempty.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setpseudo.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setlist.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setrange.c.o
[  8%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setprod.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/setmulti.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/set4.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/stmt.c.o
1 warning generated.
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/strstore2.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/stkchk.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/symbol.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/term2.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/tuple.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/zimpllib.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/vinst.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/gmpmisc.c.o
[ 11%] Building C object zimpl/src/CMakeFiles/libzimpl-pic.dir/zimpl/numbgmp.c.o
[ 11%] Linking CXX static library ../../lib/libsoplex-pic.a
[ 11%] Linking C static library ../../lib/libzimpl-pic.a
[ 11%] Built target libsoplex-pic
[ 11%] Built target libzimpl-pic
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/blockmemshell/memory.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/__/scipbuildflag.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/message.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bitencode.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bandit_epsgreedy.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bandit_ucb.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bandit_exp3.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_distribution.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bandit.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_allfullstrong.c.o
[ 11%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_fullstrong.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_inference.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_cloud.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_leastinf.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_mostinf.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_lookahead.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_random.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_pscost.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_nodereopt.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_multaggr.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_relpscost.c.o
[ 14%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch_vanillafullstrong.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/compr_largestrepr.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/compr_weakcompr.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/concsolver_scip.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_abspower.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_and.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_benderslp.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_benders.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_bounddisjunction.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_cardinality.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_components.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_conjunction.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_countsols.c.o
[ 17%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_disjunction.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_cumulative.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_indicator.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_integral.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_knapsack.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_linear.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_linking.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_logicor.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_nonlinear.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_or.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_orbisack.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_orbitope.c.o
[ 20%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_pseudoboolean.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_quadratic.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_setppc.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_soc.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_sos1.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_sos2.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_superindicator.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_symresack.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_varbound.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cons_xor.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/cutsel_hybrid.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/dcmp.c.o
[ 23%] Building C object scip/src/CMakeFiles/libscip.dir/scip/dialog_default.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/event_globalbnd.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/event_estim.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/event_softtimelimit.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/event_solvingphase.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_abs.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_entropy.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_erf.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_exp.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_log.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_pow.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_product.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_sum.c.o
[ 26%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_trig.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_value.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_var.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/expr_varidx.c.o
[ 29%] Building CXX object scip/src/CMakeFiles/libscip.dir/scip/exprinterpret_cppad.cpp.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/disp_default.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_actconsdiving.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_adaptivediving.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_bound.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_clique.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_coefdiving.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_completesol.c.o
[ 29%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_conflictdiving.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_crossover.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_dins.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_distributiondiving.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_dps.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_dualval.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_farkasdiving.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_feaspump.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_fixandinfer.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_fracdiving.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_gins.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_guideddiving.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_indicator.c.o
[ 32%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_intdiving.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_intshifting.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_linesearchdiving.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_localbranching.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_lpface.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_locks.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_alns.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_mutation.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_multistart.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_mpec.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_nlpdiving.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_octane.c.o
[ 35%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_objpscostdiving.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_ofins.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_oneopt.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_padm.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_pscostdiving.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_proximity.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_reoptsols.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_repair.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_rens.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_randrounding.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_rins.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_rootsoldiving.c.o
[ 38%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_rounding.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_shifting.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_shiftandpropagate.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_simplerounding.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_subnlp.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_sync.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_trivial.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_trivialnegation.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_trustregion.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_trysol.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_twoopt.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_undercover.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_vbounds.c.o
[ 41%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_veclendiving.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_zeroobj.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/heur_zirounding.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_bilinear.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/message_default.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_convex.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_default.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_perspective.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_quadratic.c.o
